parliament constituency,winning candidate,total votes,Margin
Mandya(20),H.D. KUMARASWAMY,851881,284620
Kolar(28),M. MALLESH BABU,691481,71388
Rajmahal(1),VIJAY KUMAR HANSDAK,613371,178264
Dumka(2),NALIN SOREN,547370,22527
Singhbhum(10),JOBA MAJHI,520164,168402
Kakinada(6),TANGELLA UDAY SRINIVAS (TEA TIME UDAY),729699,229491
Machilipatnam(11),BALASHOWRY VALLABHANENI,724439,223179
VILUPPURAM(13),RAVIKUMAR. D,477033,70703
CHIDAMBARAM(27),THIRUMAAVALAVAN THOL,505084,103554
Alathur (9),K.RADHAKRISHNAN,403447,20111
SIKAR(5),AMRARAM,659300,72896
DINDIGUL(22),SACHITHANANTHAM R,670149,443821
MADURAI(32),VENKATESAN S,430323,209409
Hoshiarpur(5),DR. RAJ KUMAR CHABBEWAL,303859,44111
Anandpur Sahib(6),MALVINDER SINGH KANG,313217,10846
Sangrur(12),GURMEET SINGH MEET HAYER,364085,172560
Malappuram(6),E.T.  MOHAMMED BASHEER,644006,300118
Ponnani(7),DR. M.P ABDUSSAMAD SAMADANI,562516,235760
RAMANATHAPURAM(35),NAVASKANI K,509664,166782
Arrah(32),SUDAMA PRASAD,529382,59808
Karakat(35),RAJA RAM SINGH,380581,105858
Patliputra(31),MISHA BHARTI,613283,85174
Buxar(33),SUDHAKAR SINGH,438345,30091
Jahanabad(36),SURENDRA PRASAD YADAV,443035,142591
Aurangabad(37),ABHAY KUMAR SINHA,465567,79111
Vaishali(16),VEENA DEVI,567043,89634
Hajipur(21),CHIRAG PASWAN,615718,170105
Samastipur(23),SHAMBHAVI,579786,187251
Khagaria(25),RAJESH VERMA,538657,161131
Jamui(40),ARUN BHARTI,509046,112482
Buldhana(5),JADHAV PRATAPRAO GANPATRAO,349867,29479
Aurangabad(19),BHUMARE SANDIPANRAO ASARAM,476130,134650
Kalyan(24),DR SHRIKANT EKNATH SHINDE,589636,209144
Thane(25),NARESH GANPAT MHASKE,734231,217011
Mumbai North West(27),RAVINDRA DATTARAM WAIKAR,452644,48
Maval(33),SHRIRANG APPA CHANDU BARNE,692832,96615
Hatkanangale(48),DHAIRYASHEEL SAMBHAJIRAO MANE,520190,13426
Wardha(8),AMAR SHARADRAO KALE,533106,81648
Dindori (20),BHASKAR MURLIDHAR BHAGARE,577339,113199
Bhiwandi(23),BALYA MAMA - SURESH GOPINATH MHATRE,499464,66121
Baramati(35),SUPRIYA SULE,732312,158333
Shirur(36),DR. AMOL RAMSING KOLHE,698692,140951
Ahmednagar(37),NILESH DNYANDEV LANKE,624797,28929
Beed(39),BAJRANG MANOHAR SONWANE,683950,6553
Madha(43),MOHITE-PATIL DHAIRYASHEEL RAJSINH,622213,120837
Yavatmal- Washim(14),SANJAY UTTAMRAO DESHMUKH,594807,94473
Hingoli(15),AASHTIKAR PATIL NAGESH BAPURAO,492535,108602
Parbhani(17),JADHAV SANJAY ( BANDU ) HARIBHAU,601343,134061
Nashik(21),RAJABHAU (PARAG) PRAKASH WAJE,616729,162001
Mumbai North East(28),SANJAY DINA PATIL,450937,29861
Mumbai South Central(30),ANIL YESHWANT DESAI,395138,53384
Mumbai South(31),ARVIND GANPAT SAWANT,395655,52673
Shirdi (38),BHAUSAHEB RAJARAM WAKCHAURE,476900,50529
Osmanabad(40),OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,748752,329846
Valmiki Nagar (1),SUNIL KUMAR,523422,98675
Sheohar(4),LOVELY ANAND,476612,29143
Sitamarhi(5),DEVESH CHANDRA THAKUR,515719,51356
Jhanjharpur(7),RAMPRIT MANDAL,533032,184169
Supaul(8),DILESHWAR KAMAIT,595038,169803
Madhepura(13),DINESH CHANDRA YADAV,640649,174534
Gopalganj(17),DR. ALOK KUMAR SUMAN,511866,127180
Siwan(18),VIJAYLAKSHMI DEVI,386508,92857
Bhagalpur(26),AJAY KUMAR MANDAL,536031,104868
Banka(27),GIRIDHARI YADAV,506678,103844
Munger(28),RAJIV RANJAN SINGH ALIAS LALAN SINGH,550146,80870
Nalanda(29),KAUSHALENDRA KUMAR,559422,169114
Srikakulam(2),KINJARAPU RAMMOHAN NAIDU,754328,327901
Vizianagaram(3),APPALANAIDU KALISETTI,743113,249351
Visakhapatnam(4),SRIBHARAT MATHUKUMILI,907467,504247
Amalapuram (SC)(7),G M HARISH (BALAYOGI),796981,342196
Eluru(10),PUTTA MAHESH KUMAR,746351,181857
Vijayawada(12),KESINENI SIVANATH (CHINNI),794154,282085
Guntur(13),DR CHANDRA SEKHAR PEMMASANI,864948,344695
Narsaraopet(14),LAVU SRIKRISHNA DEVARAYALU,807996,159729
Bapatla (SC)(15),KRISHNA PRASAD TENNETI,717493,208031
Ongole(16),MAGUNTA SREENIVASULU REDDY,701894,50199
Nandyal(17),DR BYREDDY SHABARI,701131,111975
Kurnoolu(18),BASTIPATI NAGARAJU PANCHALINGALA,658914,111298
Ananthapur(19),AMBICA G LAKSHMINARAYANA VALMIKI,768245,188555
Hindupur(20),B K PARTHASARATHI,725534,132427
Nellore(22),PRABHAKAR REDDY VEMIREDDY,766202,245902
Chittoor(SC)(25),DAGGUMALLA PRASADA RAO,778071,220479
Araku (ST)(1),GUMMA THANUJA RANI,477005,50580
Kadapa(21),Y. S. AVINASH REDDY,605143,62695
Thirupathi(SC)(23),GURUMOORTHY MADDILA,632228,14569
Rajampet(24),P V MIDHUN REDDY,644844,76071
Purnia(12),RAJESH RANJAN ALIAS PAPPU YADAV,567556,23847
Sangli(44),VISHAL (DADA) PRAKASHBAPU PATIL,571666,100053
Khadoor Sahib(3),AMRITPAL SINGH,404430,197120
Faridkot(9),SARABJEET SINGH KHALSA,298062,70053
Daman & Diu (1),PATEL UMESHBHAI BABUBHAI,42523,6225
BARAMULLA(1),ABDUL RASHID SHEIKH,472481,204142
Ladakh(1),MOHMAD HANEEFA,65259,27862
Mirzapur(79),ANUPRIYA PATEL,471631,37810
Giridih(6),CHANDRA PRAKASH CHOUDHARY,451139,80880
Hyderabad(9),ASADUDDIN OWAISI,661981,338087
BANSWARA (20),RAJ KUMAR ROAT,820831,247054
Nagina(5),CHANDRASHEKHAR,512552,151473
Sikkim(1),INDRA HANG SUBBA,164396,80830
TIRUCHIRAPPALLI(24),DURAI VAIKO,542213,313094
Shillong(1),DR. RICKY ANDREW J. SYNGKON,571078,371910
MIZORAM(1),RICHARD VANLALHMANGAIHA,208552,68288
Bathinda(11),HARSIMRAT KAUR BADAL,376558,49656
NAGAUR(14),HANUMAN BENIWAL,596955,42225
Kottayam(14),ADV K FRANCIS GEORGE,364631,87266
Raigad(32),TATKARE SUNIL DATTATREY,508352,82784
Kollam(18),N K PREMACHANDRAN,443628,150302
Gaya(38),JITAN RAM MANJHI,494960,101812
Barpeta(3),PHANI BHUSAN CHOUDHURY,860113,222351
Kokrajhar (1),JOYANTA BASUMATARY,488995,51583
Anakapalle(5),C.M.RAMESH,762069,296530
Rajahmundry(8),DAGGUBATI PURANDHESHWARI,726515,239139
Narsapuram(9),BHUPATHI RAJU SRINIVASA VARMA (B.J.P.VARMA),707343,276802
Arunachal West(1),KIREN RIJIJU,205417,100738
Arunachal East(2),TAPIR GAO,145581,30421
Darrang-Udalguri(4),DILIP SAIKIA,868387,329012
Guwahati(5),BIJULI KALITA MEDHI,894887,251090
Diphu(6),AMARSING TISSO,334620,147603
Karimganj(7),KRIPANATH MALLAH,545093,18360
Silchar (8),PARIMAL SUKLABAIDYA,652405,264311
Kaziranga(10),KAMAKHYA PRASAD TASA,897043,248947
Sonitpur(11),RANJIT DUTTA,775788,361408
Lakhimpur(12),PRADAN BARUAH,663122,201257
Dibrugarh(13),SARBANANDA SONOWAL,693762,279321
Paschim Champaran(2),DR.SANJAY JAISWAL,580421,136568
Purvi Champaran(3),RADHA MOHAN SINGH,542193,88287
Madhubani(6),ASHOK KUMAR YADAV,553428,151945
Araria(9),PRADEEP KUMAR SINGH,600146,20094
Dhubri (2),RAKIBUL HUSSAIN,1471885,1012476
Nagaon(9),PRADYUT BORDOLOI,788850,212231
Jorhat(14),GAURAV GOGOI,751771,144393
Kishanganj(10),MOHAMMAD JAWED,402850,59692
Katihar(11),TARIQ ANWAR,567092,49863
Sasaram(34),MANOJ KUMAR,513004,19157
South Goa(2),CAPTAIN  VIRIATO FERNANDES,217836,13535
Darbhanga(14),GOPAL JEE THAKUR,566630,178156
Muzaffarpur(15),RAJ BHUSHAN CHOUDHARY,619749,234927
Maharajganj(19),"JANARDAN SINGH ""SIGRIWAL""",529533,102651
Saran(20),RAJIV PRATAP RUDY,471752,13661
Ujiarpur(22),NITYANAND RAI,515965,60102
Begusarai(24),GIRIRAJ SINGH,649331,81480
Patna Sahib(30),RAVI SHANKAR PRASAD,588270,153846
Nawada(39),VIVEK THAKUR,410608,67670
North Goa(1),SHRIPAD YESSO NAIK,257326,116015
Kachchh(1),CHAVDA VINOD LAKHAMSHI,659574,268782
Patan(3),DABHI  BHARATSINHJI  SHANKARJI,591947,31876
Mahesana(4),HARIBHAI PATEL,686406,328046
Sabarkantha(5),SHOBHANABEN MAHENDRASINH BARAIYA,677318,155682
Gandhinagar(6),AMIT SHAH,1010972,744716
Banaskantha(2),GENIBEN NAGAJI THAKOR,671883,30406
AMBALA(1),VARUN CHAUDHRY,663657,49036
SIRSA(3),SELJA,733823,268497
HISAR(4),JAI PARKASH (J P) S/O HARIKESH,570424,63381
SONIPAT(6),SATPAL BRAHAMCHARI,548682,21816
ROHTAK(7),DEEPENDER SINGH HOODA,783578,345298
Chikkodi(1),PRIYANKA SATISH JARKIHOLI,713461,90834
Gulbarga(5),RADHAKRISHNA,652321,27205
Raichur(6),G. KUMAR NAIK.,670966,79781
Bidar(7),SAGAR ESHWAR KHANDRE,666317,128875
Koppal(8),K. RAJASHEKAR BASAVARAJ HITNAL,663511,46357
Bellary(9),E. TUKARAM,730845,98992
Davanagere(13),DR. PRABHA MALLIKARJUN,633059,26094
Ahmedabad East(7),HASMUKHBHAI PATEL (H.S.PATEL),770459,461755
Ahmedabad West(8),DINESHBHAI MAKWANA (ADVOCATE),611704,286437
Surendranagar(9),CHANDUBHAI CHHAGANBHAI SHIHORA,669749,261617
Rajkot(10),PARSHOTTAMBHAI RUPALA,857984,484260
Porbandar(11),DR. MANSUKH MANDAVIYA,633118,383360
Jamnagar(12),POONAMBEN HEMATBHAI MAADAM,620049,238008
Junagadh(13),CHUDASAMA RAJESHBHAI NARANBHAI,584049,135494
Amreli(14),BHARATBHAI MANUBHAI SUTARIYA,580872,321068
Bhavnagar(15),NIMUBEN JAYANTIBHAI BAMBHANIYA (NIMUBEN BAMBHANIYA),716883,455289
Anand(16),MITESH PATEL (BAKABHAI),612484,89939
Kheda(17),DEVUSINH CHAUHAN,744435,357758
Panchmahal(18),RAJPALSINH MAHENDRASINH JADAV,794579,509342
SRINAGAR(2),AGA SYED RUHULLAH MEHDI,356866,188416
ANANTNAG-RAJOURI(3),MIAN ALTAF AHMAD,521836,281794
Hassan(16),SHREYAS. M. PATEL,672988,42649
Chamarajanagar(22),SUNIL BOSE,751671,188706
Kasaragod(1),RAJMOHAN UNNITHAN,490659,100649
Kannur(2),K. SUDHAKARAN,518524,108982
Vadakara(3),SHAFI PARAMBIL,557528,114506
Wayanad(4),RAHUL GANDHI,647445,364422
Kozhikode(5),M. K. RAGHAVAN,520421,146176
Palakkad(8),V K SREEKANDAN,421169,75283
Chalakudy(11),BENNY BEHANAN,394171,63754
Ernakulam(12),HIBI EDEN,482317,250385
Idukki(13),ADV. DEAN KURIAKOSE,432372,133727
Alappuzha(15),K. C VENUGOPAL,404560,63513
Mavelikkara (16),KODIKUNNIL SURESH,369516,10868
Dahod(19),JASWANTSINH SUMANBHAI BHABHOR,688715,333677
Vadodara(20),DR. HEMANG JOSHI,873189,582126
Chhota Udaipur(21),JASHUBHAI BHILUBHAI RATHVA,796589,398777
Bharuch(22),MANSUKHBHAI DHANJIBHAI VASAVA,608157,85696
Bardoli(23),PARBHUBHAI NAGARBHAI VASAVA,763950,230253
Surat(24),MUKESHKUMAR CHANDRAKAANT DALAL (Uncontested),-,-
Navsari(25),C R PATIL,1031065,773551
Valsad(26),DHAVAL LAXMANBHAI PATEL,764226,210704
KURUKSHETRA(2),NAVEEN JINDAL,542175,29021
KARNAL(5),MANOHAR LAL,739285,232577
BHIWANI-MAHENDRAGARH(8),DHARAMBIR SINGH,588664,41510
GURGAON(9),RAO INDERJIT SINGH,808336,75079
FARIDABAD(10),KRISHAN PAL,788569,172914
KANGRA(1),DR RAJEEV BHARDWAJ,632793,251895
MANDI(2),KANGNA RANAUT,537022,74755
Pathanamthitta(17),ANTO ANTONY,367623,66119
Attingal(19),ADV ADOOR PRAKASH,328051,684
Thiruvananthapuram(20),SHASHI THAROOR,358155,16077
Nandurbar(1),ADV GOWAAL KAGADA PADAVI,745998,159120
Dhule(2),BACHHAV SHOBHA DINESH,583866,3831
Amravati (7),BALWANT BASWANT WANKHADE,526271,19731
Ramtek (9),Shyamkumar (Babalu) Daulat Barve,613025,76768
Bhandara Gondiya(11),DR. PRASHANT YADAORAO PADOLE,587413,37380
Gadchiroli - Chimur(12),DR. KIRSAN NAMDEO,617792,141696
Chandrapur(13),DHANORKAR PRATIBHA SURESH ALIAS BALUBHAU,718410,260406
Nanded(16),CHAVAN VASANTRAO BALWANTRAO,528894,59442
Jalna(18),KALYAN VAIJINATHRAO KALE,607897,109958
Mumbai North Central(29),GAIKWAD VARSHA EKNATH,445545,16514
Latur (41),DR. KALGE SHIVAJI BANDAPPA,609021,61881
Solapur(42),PRANITI SUSHILKUMAR SHINDE,620225,74197
Kolhapur(47),CHHATRAPATI SHAHU SHAHAJI,754522,154964
Inner Manipur(1),ANGOMCHA BIMOL AKOIJAM,374017,109801
Outer Manipur(2),ALFRED KANNGAM S ARTHUR,384954,85418
HAMIRPUR(3),ANURAG SINGH THAKUR,607068,182357
SHIMLA(4),Suresh Kumar Kashyap,519748,91451
Belgaum(2),JAGADISH SHETTAR,762029,178437
Bagalkot(3),GADDIGOUDAR. PARVATAGOUDA. CHANDANAGOUDA.,671039,68399
Bijapur(4),RAMESH JIGAJINAGI,672781,77229
Haveri(10),BASAVARAJ BOMMAI,705538,43513
Dharwad(11),PRALHAD JOSHI,716231,97324
Uttara Kannada(12),VISHWESHWAR HEGDE KAGERI,782495,337428
Shimoga(14),B.Y.RAGHAVENDRA,778721,243715
Udupi Chikmagalur(15),KOTA SRINIVAS POOJARY,732234,259175
Dakshina Kannada(17),CAPTAIN BRIJESH CHOWTA,764132,149208
Chitradurga(18),GOVIND MAKTHAPPA KARJOL,684890,48121
Tumkur(19),V. SOMANNA,720946,175594
CHENNAI NORTH(2),DR.KALANIDHI VEERASWAMY,497333,339222
CHENNAI SOUTH(3),T.SUMATHY (ALIAS) THAMIZHACHI THANGAPANDIAN,516628,225945
CHENNAI CENTRAL(4),DAYANIDHI MARAN,413848,244689
SRIPERUMBUDUR(5),T R BAALU,758611,487029
KANCHEEPURAM(6),SELVAM. G,586044,221473
ARAKKONAM(7),S JAGATHRATCHAKAN,563216,306559
VELLORE(8),DM KATHIR ANAND,568692,215702
DHARMAPURI(10),MANI. A.,432667,21300
TIRUVANNAMALAI(11),"ANNADURAI, C.N.",547379,233931
ARANI(12),THARANIVENTHAN M S,500099,208766
KALLAKURICHI(14),MALAIYARASAN D,561589,53784
Tura(2),SALENG A SANGMA,383919,155241
Nagaland(1),S SUPONGMEREN JAMIR,401951,50984
Koraput(21),SAPTAGIRI SANKAR ULAKA,471393,147744
Gurdaspur(1),SUKHJINDER SINGH RANDHAWA,364043,82861
Amritsar(2),GURJEET SINGH AUJLA,255181,40301
Jalandhar(4),CHARANJIT SINGH CHANNI,390053,175993
Ludhiana(7),AMRINDER SINGH RAJA WARRING,322224,20942
Fatehgarh Sahib(8),AMAR SINGH,332591,34202
Firozpur(10),SHER SINGH GHUBAYA,266626,3242
Patiala(13),DR DHARAMVIRA GANDHI,305616,14831
GANGANAGAR (1),KULDEEP INDORA,726492,88153
CHURU(3),RAHUL KASWAN,728211,72737
JHUNJHUNU     (4),BRIJENDRA SINGH OLA,553168,18235
BHARATPUR (9),SANJNA JATAV,579890,51983
KARAULI-DHOLPUR (10),BHAJAN LAL JATAV,530011,98945
