parliament constituency,winning candidate,total votes,Margin
DAUSA (11),MURARI LAL MEENA,646266,237340
Mysore(21),YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,795503,139262
Bangalore Rural(23),DR C N MANJUNATH,1079002,269647
Bangalore North(24),SHOBHA KARANDLAJE,986049,259476
Bangalore central(25),P C MOHAN,658915,32707
Bangalore South(26),TEJASVI SURYA,750830,277083
Chikkballapur(27),DR.K.SUDHAKAR,822619,163460
Thrissur(10),SURESH GOPI,412338,74686
MORENA(1),SHIVMANGAL SINGH TOMAR,515477,52530
BHIND(2),SANDHYA RAY,537065,64840
GWALIOR(3),BHARAT SINGH KUSHWAH,671535,70210
GUNA(4),JYOTIRADITYA M. SCINDIA,923302,540929
SAGAR(5),DR. LATA WANKHEDE,787979,471222
TIKAMGARH(6),DR. VIRENDRA KUMAR,715050,403312
DAMOH(7),RAHUL SINGH LODHI,709768,406426
SALEM(15),SELVAGANAPATHI T M,566085,70357
NAMAKKAL(16),MATHESWARAN V S,462036,29112
ERODE(17),K E PRAKASH,562339,236566
NILGIRIS(19),RAJA A,473212,240585
COIMBATORE(20),GANAPATHY RAJKUMAR P,568200,118068
POLLACHI(21),ESWARASAMY K,533377,252042
PERAMBALUR(25),ARUN NEHRU,603209,389107
THANJAVUR(30),MURASOLI S,502245,319583
THENI(33),THANGA TAMILSELVAN,571493,278825
THOOTHUKKUDI(36),KANIMOZHI KARUNANIDHI,540729,392738
TENKASI(37),DR RANI SRI KUMAR,425679,196199
TIRUPPUR(18),"SUBBARAYAN, K.",472739,125928
NAGAPATTINAM(29),SELVARAJ V,465044,208957
Coochbehar(1),JAGADISH CHANDRA BARMA BASUNIA,788375,39250
Jangipur(9),KHALILUR RAHAMAN,544427,116637
Baharampur(10),PATHAN YUSUF,524516,85022
Murshidabad(11),ABU TAHER KHAN,682442,164215
Krishnanagar(12),MAHUA MOITRA,628789,56705
Barrackpur(15),PARTHA BHOWMICK,520231,64438
Dum dum(16),SOUGATA RAY,528579,70660
Barasat(17),KAKOLI GHOSH DASTIDAR,692010,114189
Basirhat(18),SK NURUL ISLAM,803762,333547
Joynagar(19),PRATIMA MONDAL,894312,470219
Mathurapur(20),BAPI HALDAR,755731,201057
Diamond harbour(21),ABHISHEK BANERJEE,1048230,710930
Jadavpur(22),SAYANI GHOSH,717899,258201
Kolkata Dakshin(23),MALA ROY,615274,187231
TONK-SAWAI MADHOPUR (12),HARISH CHANDRA MEENA,623763,64949
BARMER(17),UMMEDA RAM BENIWAL,704676,118176
TIRUVALLUR(1),Sasikanth Senthil,796956,572155
KRISHNAGIRI(9),GOPINATH K,492883,192486
KARUR(23),JOTHIMANI. S,534906,166816
CUDDALORE(26),M.K. VISHNUPRASAD,455053,185896
MAYILADUTHURAI(28),SUDHA R,518459,271183
SIVAGANGA(31),KARTI P CHIDAMBARAM,427677,205664
VIRUDHUNAGAR(34),MANICKAM TAGORE B,385256,4379
TIRUNELVELI(38),ROBERT BRUCE C,502296,165620
KHAJURAHO(8),VISHNU DATT SHARMA (V.D.SHARMA),772774,541229
SATNA(9),GANESH SINGH,459728,84949
REWA(10),JANARDAN MISHRA,477459,193374
SIDHI(11),DR. RAJESH MISHRA,583559,206416
SHAHDOL(12),SMT. HIMADRI SINGH,711143,397340
JABALPUR(13),ASHISH DUBEY,790133,486674
MANDLA(14),FAGGAN SINGH KULASTE,751375,103846
BALAGHAT(15),BHARTI PARDHI,712660,174512
CHHINDWARA(16),BUNTY VIVEK SAHU,644738,113618
HOSHANGABAD(17),DARSHAN SINGH CHOUDHARY,812147,431696
VIDISHA(18),SHIVRAJ SINGH CHOUHAN,1116460,821408
BHOPAL(19),ALOK SHARMA,981109,501499
Kolkata Uttar(24),BANDYOPADHYAY SUDIP,454696,92560
Howrah(25),PRASUN BANERJEE,626493,169442
Uluberia(26),SAJDA AHMED,724622,218673
Srerampur(27),KALYAN BANERJEE,673970,174830
Hooghly(28),RACHNA BANERJEE,702744,76853
Arambagh(29),BAG MITALI,712587,6399
Ghatal(32),ADHIKARI DEEPAK (DEV),837990,182868
Jhargram(33),KALIPADA SAREN (KHERWAL),743478,174048
Medinipur(34),JUNE MALIAH,702192,27191
Bankura(36),ARUP CHAKRABORTY,641813,32778
Bardhaman Purba(38),DR. SHARMILA SARKAR,720302,160572
Bardhaman-Durgapur(39),AZAD KIRTI JHA,720667,137981
Asansol(40),SHATRUGHAN PRASAD SINHA,605645,59564
Bolpur(41),ASIT KUMAR MAL,855633,327253
Birbhum(42),SATABDI ROY,717961,197650
Kairana(2),IQRA CHOUDHARY,528013,69116
Muzaffarnagar(3),HARENDRA SINGH MALIK,470721,24672
Moradabad(6),RUCHI VIRA,637363,105762
Rampur(7),MOHIBBULLAH,481503,87434
Sambhal(8),ZIA UR REHMAN,571161,121494
Firozabad(20),AKSHAYA YADAV,543037,89312
Mainpuri(21),DIMPLE YADAV,598526,221639
Etah(22),DEVESH SHAKYA,475808,28052
Badaun(23),ADITYA YADAV,501855,34991
Aonla(24),NEERAJ MAURYA,492515,15969
Kheri(28),UTKARSH VERMA 'MADHUR',557365,34329
Dhaurahra(29),ANAND BHADAURIYA,443743,4449
Mohanlalganj(34),R.K. CHAUDHARY,667869,70292
Bijnor(4),CHANDAN CHAUHAN,404493,37508
Baghpat(11),DR RAJKUMAR SANGWAN,488967,159459
KANNIYAKUMARI(39),VIJAYAKUMAR (Alias) VIJAY VASANTH,546248,179907
Saharanpur(1),IMRAN MASOOD,547967,64542
Sitapur(30),RAKESH RATHOR,531138,89641
Rae Bareli(36),RAHUL GANDHI,687649,390030
Amethi(37),KISHORI LAL,539228,167196
Allahabad(52),UJJWAL RAMAN SINGH,462145,58795
Barabanki(53),TANUJ PUNIA,719927,215704
Maldaha Dakshin(8),ISHA KHAN CHOUDHURY,572395,128368
KORBA(4),JYOTSNA CHARANDAS MAHANT,570182,43283
RAJGARH(20),RODMAL NAGAR,758743,146089
DEWAS(21),MAHENDRA SINGH SOLANKY,928941,425225
UJJAIN(22),ANIL FIROJIYA,836104,375860
MANDSOUR(23),SUDHEER GUPTA,945761,500655
RATLAM(24),ANITA NAGARSINGH CHOUHAN,795863,207232
DHAR(25),SAVITRI THAKUR,794449,218665
INDORE(26),SHANKAR LALWANI,1226751,1175092
KHARGONE(27),GAJENDRA SINGH PATEL,819863,135018
KHANDWA(28),GYANESHWAR PATIL,862679,269971
BETUL(29),DURGADAS (D. D.) UIKEY,848236,379761
Jalgaon(3),SMITA UDAY WAGH,674428,251594
Raver(4),KHADSE RAKSHA NIKHIL,630879,272183
Akola(6),ANUP SANJAY DHOTRE,457030,40626
Nagpur(10),NITIN JAIRAM GADKARI,655027,137603
Sultanpur(38),RAMBHUAL NISHAD,444330,43174
Pratapgarh(39),SHIV PAL SINGH PATEL (DR. S P SINGH),441932,66206
Etawah(41),JITENDRA KUMAR DOHARE,490747,58419
Kannauj(42),AKHILESH YADAV,642292,170922
Jalaun(45),NARAYAN DAS AHIRWAR,530180,53898
Hamirpur(47),AJENDRA SINGH LODHI,490683,2629
Banda(48),KRISHNA DEVI SHIVSHANKER PATEL,406567,71210
Fatehpur(49),NARESH CHANDRA UTTAM PATEL,500328,33199
Kaushambi(50),PUSHPENDRA SAROJ,509787,103944
Faizabad(54),AWADHESH PRASAD,554289,54567
Ambedkar Nagar(55),LALJI VERMA,544959,137247
Khunti(11),KALI CHARAN MUNDA,511647,149675
Lohardaga(12),SUKHDEO BHAGAT,483038,139138
Peddapalle (2),VAMSI KRISHNA GADDAM,475587,131364
Zahirabad(5),SURESH KUMAR SHETKAR,528418,46188
Nagarkurnool(12),DR.MALLU RAVI,465072,94414
Nalgonda(13),KUNDURU RAGHUVEER,784337,559905
Bhongir (14),CHAMALA KIRAN KUMAR REDDY,629143,222170
Warangal(15),KADIYAM KAVYA,581294,220339
Mahabubabad  (16),BALRAM NAIK PORIKA,612774,349165
Khammam (17),RAMASAHAYAM RAGHURAM REDDY,766929,467847
Palghar(22),DR. HEMANT VISHNU SAVARA,601244,183306
Mumbai North(26),PIYUSH GOYAL,680146,357608
Pune(34),MURLIDHAR MOHOL,584728,123038
Satara(45),SHRIMANT CHH UDAYANRAJE PRATAPSINHAMAHARAJ BHONSLE,571134,32771
Ratnagiri- Sindhudurg(46),NARAYAN TATU RANE,448514,47858
Bargarh(1),PRADEEP PUROHIT,716359,251667
Sundargarh(2),JUAL ORAM,494282,138808
Sambalpur(3),DHARMENDRA PRADHAN,592162,119836
Keonjhar(4),ANANTA NAYAK,573923,97042
Mayurbhanj(5),NABA CHARAN MAJHI,585971,219334
Balasore(6),PRATAP CHANDRA SARANGI,563865,147156
Bhadrak(7),AVIMANYU SETHI,573319,91544
Jajpur(8),RABINDRA NARAYAN BEHERA,534239,1587
Dhenkanal(9),RUDRA NARAYAN PANY,598721,76567
Shrawasti(58),RAM SHIROMANI VERMA,511055,76673
Basti(61),RAM PRASAD CHAUDHARY,527005,100994
Sant Kabir Nagar(62),LAXMIKANT PAPPU NISHAD,498695,92170
Lalganj(68),DAROGA PRASAD SAROJ,439959,115023
Azamgarh(69),DHARMENDRA YADAV,508239,161035
Ghosi(70),RAJEEV RAI,503131,162943
Salempur(71),RAMASHANKAR RAJBHAR,405472,3573
Ballia(72),SANATAN PANDEY,467068,43384
Jaunpur(73),BABU SINGH KUSHWAHA,509130,99335
Machhlishahr(74),PRIYA SAROJ,451292,35850
Chandigarh(1),MANISH TEWARI,216657,2504
Lakshadweep(1),MUHAMMED HAMDULLAH SAYEED,25726,2647
PUDUCHERRY(1),VE VAITHILINGAM,426005,136516
Bolangir(10),SANGEETA KUMARI SINGH DEO,617744,132664
Kalahandi(11),MALVIKA DEVI,544303,133813
Nabarangpur(12),BALABHADRA MAJHI,481396,87536
Kandhamal(13),SUKANTA KUMAR PANIGRAHI,416415,21371
Cuttack(14),BHARTRUHARI MAHTAB,531601,57077
Kendrapara(15),BAIJAYANT PANDA,615705,66536
Jagatsinghpur(16),BIBHU PRASAD TARAI,589093,40696
Puri(17),SAMBIT PATRA,629330,104709
Bhubaneswar(18),APARAJITA SARANGI,512519,35152
Aska(19),ANITA SUBHADARSHINI,494226,99974
Berhampur(20),DR. PRADEEP KUMAR PANIGRAHY,513102,165476
BIKANER (2),ARJUN RAM MEGHWAL,566737,55711
JAIPUR RURAL(6),RAO RAJENDRA SINGH,617877,1615
JAIPUR(7),MANJU SHARMA,886850,331767
ALWAR(8),BHUPENDER YADAV,631992,48282
Ghazipur(75),AFZAL ANSARI,539912,124861
Chandauli(76),BIRENDRA SINGH,474476,21565
Robertsganj(80),CHHOTELAL,465848,129234
AJMER (13),BHAGIRATH CHOUDHARY,747462,329991
PALI(15),P. P. CHAUDHARY,757389,245351
JODHPUR(16),GAJENDRA SINGH SHEKHAWAT,730056,115677
JALORE (18),LUMBARAM,796783,201543
UDAIPUR (19),MANNA LAL RAWAT,738286,261608
CHITTORGARH(21),CHANDRA PRAKASH JOSHI,888202,389877
RAJSAMAND(22),MAHIMA KUMARI MEWAR,781203,392223
BHILWARA(23),DAMODAR AGARWAL,807640,354606
KOTA(24),OM BIRLA,750496,41974
JHALAWAR-BARAN(25),DUSHYANT SINGH,865376,370989
Tripura West(1),BIPLAB KUMAR DEB,881341,611578
Tripura East(2),KRITI DEVI DEBBARMAN,777447,486819
Amroha(9),KANWAR SINGH TANWAR,476506,28670
Meerut(10),ARUN GOVIL,546469,10585
Ghaziabad(12),ATUL GARG,854170,336965
Gautam Buddha Nagar(13),DR. MAHESH SHARMA,857829,559472
Bulandshahr(14),DR BHOLA SINGH,597310,275134
Aligarh(15),SATISH KUMAR GAUTAM,501834,15647
Hathras(16),ANOOP PRADHAN BALMIKI,554746,247318
Mathura(17),HEMAMALINI DHARMENDRA DEOL,510064,293407
Agra(18),PROF S P SINGH BAGHEL,599397,271294
Fatehpur Sikri(19),RAJKUMAR CHAHAR,445657,43405
Bareilly(25),CHHATRA PAL SINGH GANGWAR,567127,34804
Pilibhit(26),JITIN PRASADA,607158,164935
Shahjahanpur(27),ARUN KUMAR SAGAR,592718,55379
Hardoi(31),JAI PRAKASH,486798,27856
Misrikh(32),ASHOK KUMAR RAWAT,475016,33406
Unnao(33),SWAMI SACHCHIDANAND HARI SAKSHI,616133,35818
Lucknow(35),RAJ NATH SINGH,612709,135159
Farrukhabad(40),MUKESH RAJPUT,487963,2678
Kanpur(43),RAMESH AWASTHI,443055,20968
Akbarpur(44),DEVENDRA SINGH ALIAS BHOLE SINGH,517423,44345
Jhansi(46),ANURAG SHARMA,690316,102614
Phulpur(51),PRAVEEN PATEL,452600,4332
Baharaich(56),ANAND KUMAR,518802,64227
Kaiserganj(57),KARAN BHUSHAN SINGH,571263,148843
Gonda(59),KIRTIVARDHAN SINGH,474258,46224
Domariyaganj(60),JAGDAMBIKA PAL,463303,42728
Maharajganj(63),PANKAJ CHAUDHARY,591310,35451
Gorakhpur(64),RAVINDRA SHUKLA ALIAS RAVI KISHAN,585834,103526
Kushi Nagar(65),VIJAY KUMAR DUBAY,516345,81790
Deoria(66),SHASHANK MANI,504541,34842
Bansgaon(67),KAMLESH PASWAN,428693,3150
Varanasi(77),NARENDRA MODI,612970,152513
Bhadohi(78),DR. VINOD KUMAR BIND,459982,44072
Alipurduars(2),MANOJ TIGGA,695314,75447
Jalpaiguri(3),DR JAYANTA KUMAR ROY,766568,86693
Darjeeling(4),RAJU BISTA,679331,178525
Raiganj(5),KARTICK CHANDRA PAUL,560897,68197
Balurghat(6),SUKANTA MAJUMDAR,574996,10386
Maldaha Uttar(7),KHAGEN MURMU,527023,77708
Ranaghat(13),JAGANNATH SARKAR,782396,186899
Bangaon(14),SHANTANU THAKUR,719505,73693
Tamluk(30),ABHIJIT GANGOPADHYAY,765584,77733
Kanthi(31),ADHIKARI SOUMENDU,763195,47764
Purulia(35),JYOTIRMAY SINGH MAHATO,578489,17079
Bishnupur(37),KHAN SAUMITRA,680130,5567
SURGUJA(1),CHINTAMANI MAHARAJ,713200,64822
RAIGARH(2),RADHESHYAM RATHIYA,808275,240391
JANJGIR-CHAMPA(3),KAMLESH JANGDE,678199,60000
BILASPUR(5),TOKHAN SAHU,724937,164558
RAJNANDGAON(6),SANTOSH PANDEY,712057,44411
DURG(7),VIJAY BAGHEL,956497,438226
RAIPUR(8),BRIJMOHAN AGRAWAL,1050351,575285
MAHASAMUND(9),ROOP KUMARI CHOUDHARY,703659,145456
BASTAR(10),MAHESH KASHYAP,458398,55245
KANKER(11),BHOJRAJ NAG,597624,1884
Godda(3),NISHIKANT DUBEY,693140,101813
Chatra(4),KALI CHARAN SINGH,574556,220959
Kodarma(5),ANNPURNA DEVI,791657,377014
Dhanbad(7),DULU MAHATO,789172,331583
Ranchi(8),SANJAY SETH,664732,120512
Jamshedpur(9),BIDYUT BARAN MAHATO,726174,259782
Palamau(13),VISHNU DAYAL RAM,770362,288807
Hazaribagh(14),MANISH JAISWAL,654613,276686
Tehri Garhwal(1),MALA RAJYA LAKSHMI SHAH,462603,272493
Garhwal(2),ANIL BALUNI,432159,163503
Almora(3),AJAY TAMTA,429167,234097
Nainital-Udhamsingh Nagar(4),AJAY BHATT,772671,334548
Haridwar(5),TRIVENDRA SINGH RAWAT,653808,164056
Adilabad (1),GODAM NAGESH,568168,90652
Karimnagar (3),BANDI SANJAY KUMAR,585116,225209
Nizamabad(4),ARVIND DHARMAPURI,592318,109241
Medak(6),MADHAVANENI RAGHUNANDAN RAO,471217,39139
Malkajgiri(7),EATALA RAJENDER,991042,391475
Secunderabad(8),G. KISHAN REDDY,473012,49944
Chevella(10),KONDA VISHWESHWAR REDDY,809882,172897
Mahbubnagar(11),ARUNA. D. K,510747,4500
Andaman & Nicobar Islands(1),BISHNU PADA RAY,102436,24396
Dadar & Nagar Haveli(2),DELKAR KALABEN MOHANBHAI,121074,57584
Chandni Chowk(1),PRAVEEN KHANDELWAL,516496,89325
North-East Delhi(2),MANOJ TIWARI,824451,138778
East Delhi(3),HARSH MALHOTRA,664819,93663
New Delhi(4),BANSURI SWARAJ,453185,78370
North-West Delhi(5),YOGENDER CHANDOLIYA,866483,290849
West Delhi(6),KAMALJEET SEHRAWAT,842658,199013
South Delhi(7),RAMVIR SINGH BIDHURI,692832,124333
UDHAMPUR(4),DR JITENDRA SINGH,571076,124373
JAMMU(5),JUGAL KISHORE,687588,135498
